hospital,canton,delivery,year,cases_c-section,cases_kidney,Reg,Uni,percentage_c-section,to_delete,Doctor,Doctor_in_formation,Nurse,Other_Nurse,Total_staff,Operation_rooms,Delivery_rooms,Private_division
Les Hôpitaux Universitaires de Genève HUG,GE,4048,2015,1196.0,35.0,RO,1,0.29545454545454547,0,1676.08,,4200.28,983.58,9936.21,38.0,7.0,0.0959
LUKS Spitalbetriebe AG,LU,2988,2015,982.0,,AL,0,0.3286479250334672,0,,,,,,,,
CHUV Centre Hospitalier Universitaire Vaudois,VD,2909,2015,963.0,52.0,RO,1,0.3310415950498453,0,1586.9,,3263.07,1578.87,9413.29,29.0,6.0,0.0726
Universitätsspital Zürich,ZH,2839,2015,1226.0,83.0,AL,1,0.4318421979570271,0,1205.53,,2207.53,1049.24,6431.54,34.0,8.0,0.20129999999999998
Universitätsspital Basel,BS,2509,2015,912.0,80.0,AL,1,0.3634914308489438,0,877.81,,1676.8,610.12,4764.8,24.0,5.0,0.2175
Spital Thurgau AG Kantonsspitäler Frauenfeld & Münsterlingen,TG,2338,2015,600.0,,AL,0,0.2566295979469632,0,351.83,,996.58,300.13,2072.62,20.0,10.0,0.1521
Lindenhofgruppe AG,BE,2241,2015,847.0,,AL,0,0.3779562695225346,0,,,,,,,,
Hôpital Riviera-Chablais Vaud-Valais,VD,1969,2015,510.0,,RO,0,0.25901472828847133,0,,,,,,,,
Stadtspital Triemli,ZH,1965,2015,760.0,,AL,0,0.38676844783715014,0,387.23,,939.31,227.48,2279.04,11.0,6.0,0.1834
EOC Ente ospedaliero cantonale,TI,1866,2015,516.0,,RO,0,0.2765273311897106,0,666.08,,1739.7,448.2,4281.21,22.0,9.0,0.1916
Spital Zollikerberg,ZH,1838,2015,736.0,,AL,0,0.40043525571273125,0,107.77,,359.84,60.65,716.23,6.0,5.0,0.3069
Kantonsspital Winterthur,ZH,1764,2015,569.0,,AL,0,0.322562358276644,0,457.03,,1267.74,311.02,2696.62,15.0,6.0,0.20309999999999997
Hôpital du Valais - Centre hospitalier du centre du Valais (CHCVs),VS,1649,2015,333.0,,RO,0,0.20194057004244997,0,335.16,,1048.2,205.63,2120.85,12.0,5.0,0.0435
Insel Gruppe AG (universitär),BE,1639,2015,681.0,40.0,AL,1,0.41549725442342894,0,1229.17,,2594.96,869.81,6764.86,34.0,5.0,0.1663
Kantonsspital St. Gallen,SG,1619,2015,647.0,14.0,AL,0,0.3996294008647313,0,810.73,,1868.56,518.95,4595.67,27.0,5.0,0.21760000000000002
Kantonsspital Aarau AG,AG,1616,2015,472.0,,AL,0,0.29207920792079206,0,587.71,,1389.11,358.01,3299.5,17.0,5.0,0.17329999999999998
Kantonsspital Baden AG,AG,1607,2015,528.0,,AL,0,0.328562538892346,0,290.71,,756.72,202.5,1761.38,8.0,6.0,0.2054
Réseau hospitalier neuchâtelois RHNe,NE,1501,2015,408.0,,RO,0,0.27181878747501664,0,,,,,,,,
Hôpital Jules Daler,FR,1483,2015,458.0,,RO,0,0.3088334457181389,0,0.0,,142.96,8.81,224.2,5.0,4.0,0.1338
Spital Bülach AG,ZH,1420,2015,462.0,,AL,0,0.32535211267605635,0,127.6,,390.42,84.46,822.11,5.0,4.0,0.1732
Spitalverbund Appenzell Ausserrhoden,AR,1414,2015,349.0,,AL,0,0.24681753889674682,0,,,,,,,,
Solothurner Spitäler AG,SO,1324,2015,453.0,,AL,0,0.3421450151057402,0,334.75,,894.75,345.76,2329.26,23.0,10.0,0.18280000000000002
EHC Ensemble hospitalier de la Côte,VD,1320,2015,368.0,,RO,0,0.2787878787878788,0,137.29,,441.8,67.46,946.0,6.0,4.0,0.09210000000000002
Bethesda Spital AG,BS,1281,2015,510.0,,AL,0,0.3981264637002342,0,33.7,,201.76,89.43,457.81,6.0,4.0,0.2968
Kantonsspital Baselland,BL,1234,2015,352.0,,AL,0,0.2852512155591572,0,457.29,,1150.53,423.07,2924.44,18.0,10.0,0.2061
Hirslanden Bern AG,BE,1137,2015,414.0,,AL,0,0.3641160949868074,0,72.94,,557.9,100.33,1149.66,16.0,4.0,0.2865
Spital STS AG,BE,1137,2015,327.0,,AL,0,0.287598944591029,0,,,,,,,,
Spitalregion Rheintal Werdenberg Sarganserland,SG,1132,2015,285.0,,AL,0,0.25176678445229683,0,194.72,,484.61,156.63,1151.67,9.0,5.0,0.19149999999999998
Spitalzentrum Biel AG,BE,1031,2015,245.0,,AL,0,0.2376333656644035,0,,,,,,,,
Spital Limmattal,ZH,1011,2015,350.0,,AL,0,0.34619188921859545,0,148.27,,342.95,138.01,894.46,6.0,5.0,0.1855
Kantonsspital Graubünden,GR,1005,2015,376.0,,AL,0,0.37412935323383084,0,278.18,,660.11,218.19,1641.08,12.0,5.0,0.19879999999999998
Etablissements Hospitaliers du Nord Vaudois (eHnv),VD,1005,2015,293.0,,RO,0,0.2915422885572139,0,144.95,,717.85,92.52,1348.69,10.0,3.0,0.065
Spital Uster,ZH,921,2015,277.0,,AL,0,0.3007600434310532,0,131.15,,422.66,94.08,881.87,5.0,4.0,0.19469999999999998
Zuger Kantonsspital AG,ZG,888,2015,256.0,,AL,0,0.2882882882882883,0,121.78,,338.68,116.56,766.79,5.0,3.0,0.2407
GZO Spital Wetzikon,ZH,873,2015,245.0,,AL,0,0.2806414662084765,0,98.4,,298.79,62.95,662.58,5.0,4.0,0.1459
HFR - Hôpital fribourgeois,FR,869,2015,246.0,,RO,0,0.28308400460299193,0,448.11,,1066.6,254.25,2476.48,17.0,4.0,0.1255
Clinique des Grangettes SA,GE,842,2015,335.0,,RO,0,0.3978622327790974,0,,,,,,,,0.9297
Swiss Medical Network Hospitals SA Clinica Sant'Anna,TI,835,2015,331.0,,RO,0,0.3964071856287425,0,,,,,,,,
Hirslanden Klinik St. Anna AG,LU,827,2015,357.0,,AL,0,0.4316807738814994,0,,,,,,,,
Hirslanden Klinik Stephanshorn,SG,824,2015,418.0,,AL,0,0.5072815533980582,0,22.99,,169.81,56.83,359.49,5.0,4.0,0.2969
Spitalregion Fürstenland Toggenburg,SG,798,2015,245.0,,AL,0,0.30701754385964913,0,97.07,,277.82,104.75,633.88,5.0,4.0,0.1263
Spitäler Schaffhausen,SH,786,2015,271.0,,AL,0,0.34478371501272265,0,130.12,,409.67,148.93,919.07,5.0,2.0,0.17329999999999998
Clinique Générale-Beaulieu,GE,760,2015,260.0,,RO,0,0.34210526315789475,0,,,,,,,,
Hirslanden Klinik Aarau,AG,748,2015,359.0,,AL,0,0.4799465240641711,0,12.25,,317.66,73.78,570.78,7.0,2.0,0.4725
Spital Wallis - Spitalzentrum Oberwallis (SZO),VS,722,2015,195.0,,RO,0,0.27008310249307477,0,128.87,,407.12,75.63,841.21,5.0,3.0,0.0632
Swiss Medical Network Hospitals SA Klinik Villa im Park,AG,664,2015,267.0,,AL,0,0.40210843373493976,0,,,,,,,,
Asana Spital Leuggern AG,AG,649,2015,215.0,,AL,0,0.3312788906009245,0,,,,,,,,
See-Spital,ZH,642,2015,217.0,,AL,0,0.338006230529595,0,,,,,,,,
Hôpital Intercantonal de la Broye (HIB),VD,638,2015,141.0,,RO,0,0.22100313479623823,0,81.66,,270.19,67.28,593.63,4.0,3.0,0.057699999999999994
Hirslanden Klinik Linde AG,BE,625,2015,232.0,,AL,0,0.3712,0,,,,,,,,
Hôpital du Jura,JU,620,2015,111.0,,RO,0,0.17903225806451614,0,108.43,,586.87,162.3,1240.74,5.0,3.0,0.0824
Spitäler Frutigen Meiringen Interlaken AG,BE,618,2015,196.0,,AL,0,0.31715210355987056,0,,,,,,,,
Stiftung Spital Muri,AG,606,2015,177.0,,AL,0,0.29207920792079206,0,,,,,,,,
SRO AG,BE,598,2015,222.0,,AL,0,0.3712374581939799,0,,,,,,,,
Klinik Im Park,ZH,592,2015,319.0,,AL,0,0.5388513513513513,0,24.87,,275.98,42.53,516.04,8.0,2.0,0.8521
Groupement Hospitalier de l'Ouest Lémanique (GHOL) SA,VD,591,2015,208.0,,RO,0,0.35194585448392557,0,,,,,,,,
Paracelsus-Spital Richterswil AG,ZH,588,2015,109.0,,AL,0,0.18537414965986396,0,,,,,,,,
Regionalspital Emmental AG,BE,574,2015,153.0,,AL,0,0.2665505226480836,0,122.5,,337.36,126.42,804.6,6.0,3.0,0.1052
Hôpital de la Tour,GE,564,2015,205.0,,RO,0,0.36347517730496454,0,42.4,,379.5,95.7,783.26,6.0,4.0,0.9319
Spital Nidwalden AG,NW,534,2015,145.0,,AL,0,0.27153558052434457,0,,,,,,,,
Insel Gruppe AG (nicht-universitär),BE,504,2015,194.0,,AL,0,0.38492063492063494,0,,,,,,,,
Spital Männedorf AG,ZH,501,2015,168.0,,AL,0,0.33532934131736525,0,70.44,,245.13,60.13,576.82,4.0,2.0,0.3039
Hirslanden Lausanne SA,VD,497,2015,240.0,,RO,0,0.482897384305835,0,10.93,,331.63,77.79,670.67,9.0,2.0,0.6868000000000001
Gesundheitszentrum Fricktal,AG,481,2015,215.0,,AL,0,0.446985446985447,0,82.9,,260.82,65.55,558.44,6.0,3.0,0.23399999999999999
Andreas Klinik,ZG,470,2015,249.0,,AL,0,0.5297872340425532,0,0.98,,108.73,20.86,212.5,4.0,3.0,0.39899999999999997
Spital Lachen,SZ,464,2015,152.0,,AL,0,0.3275862068965517,0,74.53,,197.49,67.42,482.7,4.0,2.0,0.18969999999999998
Spital Schwyz,SZ,458,2015,107.0,,AL,0,0.2336244541484716,0,53.28,,259.84,30.2,467.74,4.0,2.0,0.1894
Spital Linth,SG,442,2015,128.0,,AL,0,0.2895927601809955,0,76.01,,157.35,40.54,389.85,4.0,1.0,0.1413
Swiss Medical Network Hospitals SA Privatklinik Obach,SO,378,2015,174.0,,AL,0,0.4603174603174603,0,,,,,,,,
Kantonsspital Glarus,GL,375,2015,142.0,,AL,0,0.37866666666666665,0,66.98,,170.88,71.07,455.01,2.0,2.0,0.1264
Hôpital du Jura bernois SA,BE,371,2015,105.0,,AL,0,0.2830188679245283,0,83.41,,157.77,94.2,510.24,4.0,3.0,0.1096
Spital Affoltern AG,ZH,349,2015,97.0,,AL,0,0.27793696275071633,0,,,,,,,,
Clinique de La Source,VD,329,2015,171.0,,RO,0,0.5197568389057751,0,0.0,,200.73,61.43,442.37,7.0,2.0,0.7833
GSMN Schweiz AG Privatklinik Bethanien,ZH,321,2015,177.0,,AL,0,0.5514018691588785,0,,,,,,,,
Kantonsspital Uri,UR,282,2015,86.0,,AL,0,0.3049645390070922,0,45.27,,190.23,56.83,406.68,3.0,2.0,0.2692
AMEOS Spital Einsiedeln AG,SZ,276,2015,76.0,,AL,0,0.2753623188405797,0,,,,,,,,
Kantonsspital Obwalden,OW,274,2015,66.0,,AL,0,0.24087591240875914,0,49.47,,143.85,62.67,375.79,3.0,2.0,0.1334
Clinica Luganese Moncucco SA Clinica Santa Chiara SA,TI,241,2015,86.0,,RO,0,0.35684647302904565,0,,,,,,,,
Asana Spital Menziken AG,AG,189,2015,76.0,,AL,0,0.4021164021164021,0,,,,,,,,
Regionalspital Surselva AG,GR,183,2015,46.0,,AL,0,0.25136612021857924,0,26.52,,81.87,30.26,192.81,2.0,2.0,0.1427
Spital Thusis,GR,180,2015,35.0,,AL,0,0.19444444444444445,0,19.21,,61.09,15.12,132.52,2.0,2.0,0.1277
Spital Oberengadin,GR,180,2015,41.0,,AL,0,0.22777777777777777,0,41.06,,93.88,28.43,265.74,3.0,2.0,0.2729
GSMN Schweiz AG Privatklinik Lindberg,ZH,155,2015,81.0,,AL,0,0.5225806451612903,0,,,,,,,,
Spital Davos AG Akutabteilung,GR,128,2015,54.0,,AL,0,0.421875,0,34.78,,93.69,38.24,256.72,3.0,2.0,0.25730000000000003
Flury Stiftung Spital Schiers,GR,111,2015,28.0,,AL,0,0.25225225225225223,0,,,,,,,,
Center da Sanda Engiadina Bassa Ospidal d'Engiadina Bassa,GR,52,2015,18.0,,AL,0,0.34615384615384615,0,19.62,,28.93,19.65,110.61,2.0,1.0,0.23420000000000002
Centro Sanitario Valposchiavo Ospedale San Sisto,GR,31,2015,6.0,,AL,0,0.1935483870967742,0,,,,,,,,
Les Hôpitaux Universitaires de Genève HUG,GE,3955,2016,1189.0,38.0,RO,1,0.3006321112515803,0,1749.46,,4286.0,1023.27,10230.49,38.0,7.0,0.1012251632
CHUV Centre Hospitalier Universitaire Vaudois,VD,3133,2016,962.0,56.0,RO,1,0.3070539419087137,0,1617.09,,3324.91,1598.4,9593.28,29.0,6.0,0.06945987083
LUKS Spitalbetriebe AG,LU,3076,2016,1090.0,,AL,0,0.3543563068920676,0,,,,,,,,
Universitätsspital Zürich,ZH,2820,2016,1281.0,89.0,AL,1,0.4542553191489362,0,1234.19,,2343.63,1050.1,6660.39,35.0,8.0,0.2107740711
Universitätsspital Basel,BS,2612,2016,914.0,70.0,AL,1,0.3499234303215927,0,895.5,,1643.02,720.46,4892.7,24.0,5.0,0.2162362841
Spital Thurgau AG Kantonsspitäler Frauenfeld & Münsterlingen,TG,2435,2016,665.0,,AL,0,0.2731006160164271,0,375.85,,1025.68,307.41,2146.71,18.0,10.0,0.1558678395
Lindenhofgruppe AG,BE,2362,2016,844.0,,AL,0,0.3573243014394581,0,,,,,,,,
Hôpital Riviera-Chablais Vaud-Valais,VD,2079,2016,520.0,,RO,0,0.25012025012025013,0,246.39,,820.16,160.97,1744.9,17.0,7.0,0.08574055257
Stadtspital Triemli,ZH,2037,2016,771.0,,AL,0,0.3784977908689249,0,408.31,,965.64,236.22,2413.14,11.0,6.0,0.1877593779
