,Nom_df1,Nom_df2
0,Les HÙpitaux Universitaires de GenËve HUG,Les Hôpitaux Universitaires de Genève HUG
1,Insel Gruppe AG (universit‰r),Insel Gruppe AG (universitär)
2,CHUV Centre Hospitalier Universitaire Vaudois,CHUV Centre Hospitalier Universitaire Vaudois
3,Universit‰tsspital Z¸rich,Universitätsspital Zürich
4,Universit‰tsspital Basel,Universitätsspital Basel
5,Luzerner Kantonsspital,Luzerner Kantonsspital
6,EOC Ente ospedaliero cantonale,EOC Ente ospedaliero cantonale
7,Kantonsspital St. Gallen,Kantonsspital St. Gallen
8,Solothurner Spit‰ler AG,Solothurner Spitäler AG
9,Kantonsspital Aarau AG,Kantonsspital Aarau AG
10,Spital Thurgau AG Kantonsspit‰ler Frauenfeld & M¸nsterlingen,Spital Thurgau AG Kantonsspitäler Frauenfeld & Münsterlingen
11,Kantonsspital Winterthur,Kantonsspital Winterthur
12,Kantonsspital Baselland,Kantonsspital Baselland
13,Stadtspital Triemli,Stadtspital Triemli
14,HFR - HÙpital fribourgeois,HFR - Hôpital fribourgeois
15,Kantonsspital Baden AG,Kantonsspital Baden AG
16,HÙpital Riviera-Chablais Vaud-Valais,Hôpital Riviera-Chablais Vaud-Valais
17,Hirslanden Bern AG,Hirslanden Bern AG
18,Klinik Hirslanden AG,Klinik Hirslanden AG
19,Kantonsspital Graub¸nden,Kantonsspital Graubünden
20,Spital STS AG,Spital STS AG
21,Spitalregion Rheintal Werdenberg Sarganserland,Spitalregion Rheintal Werdenberg Sarganserland
22,Insel Gruppe AG (nicht-universit‰r),Insel Gruppe AG (nicht-universitär)
23,Etablissements Hospitaliers du Nord Vaudois (eHnv),Etablissements Hospitaliers du Nord Vaudois (eHnv)
24,Hirslanden Klinik St. Anna AG,Hirslanden Klinik St. Anna AG
25,Spitalzentrum Biel AG,Spitalzentrum Biel AG
26,Spital Wallis - Spitalzentrum Oberwallis (SZO),Spital Wallis - Spitalzentrum Oberwallis (SZO)
27,Spital Limmattal,Spital Limmattal
28,St. Claraspital,St. Claraspital
29,Spital Zollikerberg,Spital Zollikerberg
30,EHC Ensemble hospitalier de la CÙte,EHC Ensemble hospitalier de la Côte
31,Spit‰ler Schaffhausen,Spitäler Schaffhausen
32,Regionalspital Emmental AG,Regionalspital Emmental AG
33,Spit‰ler Frutigen Meiringen Interlaken AG,Spitäler Frutigen Meiringen Interlaken AG
34,Spital Uster,Spital Uster
35,GZO Spital Wetzikon,GZO Spital Wetzikon
36,Spital B¸lach AG,Spital Bülach AG
37,Zuger Kantonsspital AG,Zuger Kantonsspital AG
38,Hirslanden Klinik Aarau,Hirslanden Klinik Aarau
39,See-Spital,See-Spital
40,Stadtspital Waid,Stadtspital Waid
41,HÙpital du Jura,Hôpital du Jura
42,Gesundheitszentrum Fricktal,Gesundheitszentrum Fricktal
43,Hirslanden Lausanne SA,Hirslanden Lausanne SA
44,Spitalregion F¸rstenland Toggenburg,Spitalregion Fürstenland Toggenburg
45,Groupement Hospitalier de l'Ouest LEmanique (GHOL) SA,Groupement Hospitalier de l'Ouest Lémanique (GHOL) SA
46,Spital M‰nnedorf AG,Spital Männedorf AG
47,HÙpital de la Tour,Hôpital de la Tour
48,Spital Schwyz,Spital Schwyz
